n,m,proc_seed,g_seed
253,756,999173140476036006,-5326442327018440045
253,756,7856165779579142268,666984256365119349
253,756,2703606237048767430,-2735144361243797737
253,756,-8642615387604616843,3205836453559767012
253,756,-4171859270787250218,8383918217420104422
253,756,-8566196893178657061,5307317403808540368
253,756,-534421231002501478,4321499394002824579
253,756,4982017395187495911,100112820003792639
253,756,6300814269273842540,-4606864494908083134
253,756,6763269098891727143,-3296081400291018057
253,756,-1664967158483665746,-8081640837319813437
253,756,1954952314048150654,1477183185350599638
253,756,2956328230673983572,8091979245733425072
253,756,-3363497944720210566,563302156477467089
253,756,5395905427356913806,3329171918151758723
253,756,-2100450915226061959,-1568912572821287910
253,756,9197964773523651372,6148830802091381625
253,756,5072470896976038457,2777040758262696547
253,756,886574504399511606,7057914418187381142
253,756,3451354654484852879,1121726271653759731
253,756,-4055978516012294213,5325359872269872567
253,756,7986337750788952827,-2764043261040530448
253,756,-5210558595385678192,1849568875917732021
253,756,-7874406046332114354,-466441046996596505
253,756,892537940323833074,-6307404904488458644
253,756,-2667086953640719900,1883819214824502483
253,756,-1664424951801530010,-1386585981427677043
253,756,-7096803005458708285,7472237836080992483
253,756,3929280464300767702,3234232082363668338
253,756,-8257789337239986315,-8812686526415632463
253,756,-4571657038557359531,-8348278268506432816
253,756,-6808548320981553614,-2398820309114003183
253,756,2523675163331208047,-2555905420664295025
253,756,830819544463632702,7777642343247602727
253,756,-3665615052572413401,-2076020117585496559
253,756,-1105986285783369875,-8141751150716575757
253,756,3579773955927117773,-8155489273355162233
253,756,-1715285011438392634,6747422190432478096
253,756,5871097760112400772,1438679086773306875
253,756,-939780799134456406,-1351625895881722918
253,756,7505091664711889274,-8272861625350969968
253,756,6115654252143880555,-3851303005716758197
253,756,-163671205643220778,9154420371733027622
253,756,-5584297248953020999,4551902889220950320
253,756,4552019646160250019,4432638230969659557
253,756,1617036952234644026,-8059081195557982302
253,756,-2087309313151221488,-260352567693115886
253,756,-4180597419511581076,-4381677578008165785
253,756,-8462867814847255592,895997860069865305
253,756,4433069964518192620,-37518591625670055
253,756,1214243245583937662,7292900419336477741
253,756,4154362533331333243,-5355099353131866286
253,756,8516595395622535350,-5316668851680462218
253,756,6913042137887096893,-5021110299004365686
253,756,-1597535005997074910,-5337132114013948919
253,756,1859168477436369745,4911502265697643867
253,756,809001719808514760,7165014977279926638
253,756,-6199879007545106397,856663083838669267
253,756,8537474494705511272,878456658207993238
253,756,-8060846394726004905,-6832871190071502460
253,756,3333579550128218248,-7167381458949046199
253,756,550476724482184727,-7160421148738162928
253,756,3632765586980533722,8953730142168342018
253,756,284056988556264051,-7610659755153910058
253,756,3732191099375210127,-4234870030464807913
253,756,4791413427878040137,-4069272608515053537
253,756,-2575114580570398229,-6585725941283369448
253,756,-444529328172400407,-8684055505010636813
253,756,3699961030101587650,382518179906563115
253,756,-8328004235032446019,5219008120610473610
253,756,5633556747282691041,8377537429481915470
253,756,8950182781673769287,-6595510566703499193
253,756,9142203028705354505,-2823426831344471946
253,756,5402516156936523461,2097762534724868666
253,756,-1662061592501154291,-2830790673008332054
253,756,4347397663473972098,-5742642265052560794
253,756,5523211581344561199,84593521018164682
253,756,8125949103877611760,-2311731411933116480
253,756,-4449926899656788024,-7752026282156368582
253,756,-8541875611817105131,4707887804239313090
253,756,1393097845106673564,-2499259221507705166
253,756,5751844187638917344,2377783715355238954
253,756,1618302147914156069,-5633163540751016150
253,756,8571187020919300028,7789106246018662335
253,756,-8160263398714490560,2142692451671237082
253,756,7157884388518921123,-1250469867167368967
253,756,6317693087311550584,-1433263089141906072
253,756,-4884847756816867768,-4737300875729264296
253,756,6749500391458001606,-3112668044341916531
253,756,-2486945852329818655,4668661818698945545
253,756,-5071126637492661010,2063724102650473949
253,756,-8198819159290403646,5828160891548369927
253,756,-7745743602106993464,6783584308986655734
253,756,-1539690727483476755,-6389184183857774789
253,756,2717500973756007818,-3197803113962941474
253,756,7981573109416442083,2081263680677949321
253,756,-403817766081338904,5499783984205371237
253,756,-7267777443650632881,-7278447544612608407
253,756,-8420461038005410640,464583807299010564
253,756,8390819177069895553,8827382708289454646
253,756,-8463458962006382720,2656343400821808639
253,756,-8904149133791205250,6309510235954305164
253,756,-8174357849708972260,-2905903044805824664
253,756,-6856440250447998117,-8365030173585114532
253,756,7840940842444948887,8543537049784739653
253,756,8297437255314266528,6677300730489900366
253,756,5305641298206480377,-6714187803766502838
253,756,2466684988095835413,3620189912192617944
253,756,8159602014245491661,8954812911774159979
253,756,-1122353004710024184,2260397808975350005
253,756,678436390063217579,4139044601066193937
253,756,-4961856317993947312,5593318831261702615
253,756,9015884106998556185,-5553796913062922798
253,756,2367641447520230527,8784000158866850876
253,756,2742740570015629704,3769004010089120385
253,756,1758035098084851888,-3625855046602249601
253,756,-4690514964178406948,1593101571688787538
253,756,-550807233461010610,-2635503535413265965
253,756,-5886507204222194336,-5144016424846750991
253,756,8016644293889548650,-8438255734133233085
253,756,-6481433617700384889,7921267821669227260
253,756,9135806993640410710,535999756622865910
253,756,7163127146861138828,6179967511488512987
253,756,8339297619803282034,-703064287964816411
253,756,1450580228558894824,1497256620777648403
253,756,-1479714289121855859,-4175229485641488607
253,756,-6289062361780776926,-6239961732565265742
253,756,-8679885320292228371,-6629477017274614092
253,756,-956294472785528996,2815845981085056874
253,756,-4870841776269129360,2260490281662950857
253,756,-7727465824064494382,2449264845194208774
253,756,7404550032887803103,-5247221094336172972
253,756,-1723740346142451444,4310148757864061604
253,756,8221924835245386390,-4290634243615218167
253,756,-1219547472207991385,2152168581148393225
253,756,7844075168039198905,-8371105727796214544
253,756,-7058958300424498529,9184650752641946520
253,756,1595161609244447113,-372532868443543675
253,756,-1799817690504323067,-8408693606684222861
253,756,5684214588563432656,2024186502194422832
253,756,-2335410174273120512,-7067261529760166956
253,756,-4093211723273111581,-5931329871563661791
253,756,-6344775830198706132,-6615845105620460936
253,756,8716674138203037377,7890749853285949625
253,756,-2921038069145004970,5669448768382538380
253,756,4779538714202875408,6302110957938963958
253,756,-1556868741406338586,-8024653609228072385
253,756,5164940304027201905,4552712616560351031
253,756,-2104538948486606007,4998244906190416305
253,756,-250502811335932359,-1213202959192831354
253,756,8750393127173462434,6634280142693721128
253,756,-7391028954499153907,6107462547838324027
253,756,3805770676094558701,-8976123986504007961
253,756,-8367349454950694618,4384531829689789774
253,756,-2199871989303519991,5474283497322611908
253,756,8453793880982212760,6549083341174762401
253,756,8387860000523618610,8306032182075655522
253,756,-6471846908499330994,1933470777655246846
253,756,7852107191446800101,-6538110734678642440
253,756,-4193935864500476593,7695367293494584637
253,756,8534018830177328926,-8376130079756594823
253,756,-5856416796906546779,-1152504746440378058
253,756,-2705630034698912885,8776903819284455767
253,756,5732628630722065865,3036168427030824860
253,756,6834866905068118236,4037813575466122799
253,756,-4077939775683913058,5413820317328724106
253,756,6416025021718317356,-3798301487471448712
253,756,7091395961810243602,3190980727466447093
253,756,-6774262497437805899,6369953056530527756
253,756,-536098149949536145,-4934565181458157669
253,756,-107257191166359729,6589051219092054389
253,756,-8605556262660167589,6584477748163047671
253,756,-914387165195855076,587312770132615684
253,756,1617390313174439908,1786581392320862114
253,756,-4731467430012874674,8043592406841214328
253,756,-3391035554693502408,-2584598296103190422
253,756,9068939605495997657,-6919045300799112451
253,756,1391323609874415213,5412365116982491149
253,756,-7450579377450113034,5706141724794930739
253,756,534782338985454208,-520029688855872826
253,756,-8088490300435873426,-8155886639105427176
253,756,-1406883344526124734,1153887065456825363
253,756,-5426375885937810916,-6601782430252027450
253,756,-9186710653940756465,1455941299368888351
253,756,-4336872196618382101,241742531812756323
253,756,-5390230579951592445,-1595584244815635194
253,756,2676822303445961440,-2588288704609487104
253,756,-968857370115803657,-5953232435782610153
253,756,7158006607843947671,-3620647605720175849
253,756,-8364592023289149618,1551307553388528552
253,756,733316360523656384,1914469275293687234
253,756,1862018751386619777,2929220995709848402
253,756,3706149121968633838,-4733113945481547462
253,756,-2443708354358638866,-7485139474340861409
253,756,787266516636024696,4432928547881946724
253,756,-5712671103643359590,-1608719348838917069
253,756,-5036314184176663720,4120651394311485746
253,756,8050242612480236808,5501544254887387480
253,756,-1533904570854760330,-968772224587828226
253,756,-6437971721609032519,4174216614738254576
253,756,-4439987075857588427,-4611251999497931940
253,756,5129020243373257223,7773545846877268810
253,756,6803804029574657361,-5310189867818495314
253,756,-7161608909870445806,-739774057461142693
253,756,5015817463456089218,-7909004836725025876
253,756,-7713666922324998003,-2531277034362934772
253,756,8376108555762558991,579369904203525778
253,756,1200551678083055225,-7617134042256157236
253,756,887635643381596408,-1526440458948926844
253,756,-6359645992961188691,2308696860500696311
253,756,6237789885463864557,-2001944361773832574
253,756,2724696376854790988,-6785529811260040262
253,756,-8262197514507768087,6606979569290743034
253,756,-2283117243726644889,3285665419179513857
253,756,4956157455367395587,8423065538815671338
253,756,-1930031830325720833,-2053545502707860304
253,756,-120834218388307249,1698279526686365461
253,756,7298292650338078795,-4250993404065764970
253,756,-718800145425717663,-737169698014758532
253,756,734263047332080416,-660970692236213635
253,756,806304526035268329,-6231010650940988872
253,756,7427465085028172221,3794133126055751167
253,756,-8922424851066557032,-4750701691502068561
253,756,-8732707030995322001,1431090659623934380
253,756,-5772516926984583695,8765459668697118248
253,756,3486122384162194426,-7855331634949103416
253,756,3650264503001582472,-5089060729254422445
253,756,2633150463453690500,-5515934895023078141
253,756,6636812593496085052,-8187687185251639426
253,756,-2549262483805337117,-8511380025986703128
253,756,5864079220982595572,-4749409155458395644
253,756,-3968035707235843503,3057168144589910497
253,756,-8761153750029409697,-8939359512135867233
